Nx,trial,ChaoFOM,ChaoFON,ChaoFRM,ChaoFRN,ChaoIOM,ChaoION,ChaoIRM,ChaoIRN,empirical,miller,GT,HyLeak
5,0,0.168069118922238,0.471099421952541,0.1826856789108535,0.5966010425864303,0.5530702111379046,0.6583333690326414,0.2278608823489077,0.3331240402436446,0.4843163364051452,0.1509830030718119,0.4314202724057008,0.3711461279458306
10,0,0.3289796863640363,0.6188347588278045,0.258836727276788,0.5305982222023387,0.5080032466407476,0.6248554112930683,0.4847256794855205,0.5931844219187831,0.6455392181367872,0.3122058848034538,0.4314202724057008,0.3785050254089083
20,0,0.3957822813081033,0.4742136538571229,0.4983108993112012,0.4981131125189745,0.548618601828019,0.5554610939009739,0.5079627457407435,0.5159478425498779,0.5107245348717226,0.344057868205056,0.4314202724057008,0.3703323020916355
50,0,0.4617658683536864,0.5365166989184704,0.4474712756959314,0.5069714162942301,0.4563388072616604,0.5265897003407789,0.4552657993785971,0.527089700334702,0.5365175203397592,0.4615175203397592,0.4314202724057008,0.3501490487799534
5,1,0.3639525104092432,0.5722858437425766,0.1540207837173179,0.4501278747830052,0.561979335943084,0.6696162115543987,0.4688126448733444,0.5717172537500098,0.6033288490036626,0.2699955156703292,0.4314202724057008,0.3872981740086434
10,1,0.3433828468509413,0.5046731694315865,0.2900813544590485,0.550343420156969,0.3719713998592308,0.4750641833643854,0.3561553563683785,0.4592481398735331,0.5042795980039445,0.3376129313372779,0.4314202724057008,0.3896225800190661
20,1,0.4499622195788405,0.5898223594389804,0.3430527371548736,0.4174692931508879,0.5025793309538098,0.5651116543151523,0.4994512558742387,0.5643890669659669,0.5976602996941944,0.4309936330275278,0.4314202724057008,0.3877411667315469
50,1,0.4888904372456237,0.5553356199698762,0.5201690128668852,0.5250689100084113,0.5219406546792664,0.5466579409461835,0.526506574292027,0.5495594276723474,0.5553657949492545,0.4886991282825879,0.4314202724057008,0.347506069549379
5,2,0.0977587634461982,0.4007890664765012,0.133297362376335,0.5556456491701891,0.3954850465448139,0.5183064826575972,0.2634441096852971,0.3872683403794273,0.4186931630125965,0.0853598296792632,0.4314202724057008,0.3723336768042884
10,2,0.174163904290407,0.3593490894755922,0.1254480999988801,0.2185363465056458,0.3613185989376404,0.4373821092384118,0.315038666094604,0.3853304754512847,0.4095242577571114,0.1595242577571114,0.4314202724057008,0.38220985802586
