sample_size,emp,miller,chao
500,4,4,4
500,4,4,4
500,4,4,4
500,4,4,4
500,4,4,4
500,4,4,4
500,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
1000,4,4,4
